CCS PCH C Compiler, Version 5.078, 43599               06-3-24 22:00

               Filename:   G:\マイドライブ\OBC\OBC&MissionBoss Codes\MAIN_PIC\MP V7.7\MainPICmain.lst

               ROM used:   45790 bytes (35%)
                           Largest free fragment is 65520
               RAM used:   1022 (29%) at main() level
                           1108 (31%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31

*
00000:  NOP   
00002:  GOTO   AF4C
00008:  MOVWF  04
0000A:  MOVFF  FD8,05
0000E:  MOVFF  FE0,06
00012:  MOVLB  0
00014:  MOVFF  FE9,0C
00018:  MOVFF  FEA,07
0001C:  MOVFF  FE1,08
00020:  MOVFF  FE2,09
00024:  MOVFF  FD9,0A
00028:  MOVFF  FDA,0B
0002C:  MOVFF  FF3,12
00030:  MOVFF  FF4,13
00034:  MOVFF  FFA,14
00038:  MOVFF  FF5,15
0003C:  MOVFF  FF6,16
00040:  MOVFF  FF7,17
00044:  MOVFF  FF8,18
00048:  MOVFF  FFB,19
0004C:  MOVFF  00,0E
00050:  MOVFF  01,0F
00054:  MOVFF  02,10
00058:  MOVFF  03,11
0005C:  BTFSS  F61.7
0005E:  GOTO   0068
00062:  BTFSC  FA6.7
00064:  GOTO   016A
00068:  BTFSS  FA3.5
0006A:  GOTO   0074
0006E:  BTFSC  FA4.5
00070:  GOTO   01D8
00074:  BTFSS  F61.5
00076:  GOTO   0080
0007A:  BTFSC  FA6.5
0007C:  GOTO   0246
00080:  BTFSS  F9D.5
00082:  GOTO   008C
00086:  BTFSC  F9E.5
00088:  GOTO   00FC
0008C:  MOVFF  0E,00
00090:  MOVFF  0F,01
00094:  MOVFF  10,02
00098:  MOVFF  11,03
0009C:  MOVFF  0C,FE9
000A0:  MOVFF  07,FEA
000A4:  BSF    07.7
000A6:  MOVFF  08,FE1
000AA:  MOVFF  09,FE2
000AE:  MOVFF  0A,FD9
000B2:  MOVFF  0B,FDA
000B6:  MOVFF  12,FF3
000BA:  MOVFF  13,FF4
000BE:  MOVFF  14,FFA
000C2:  MOVFF  15,FF5
000C6:  MOVFF  16,FF6
000CA:  MOVFF  17,FF7
000CE:  MOVFF  18,FF8
000D2:  MOVFF  19,FFB
000D6:  MOVF   04,W
000D8:  MOVFF  06,FE0
000DC:  MOVFF  05,FD8
000E0:  RETFIE 0
.................... #include <18F67J94.h> 
.................... //////////// Standard Header file for the PIC18F67J94 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F67J94 
*
00296:  DATA 4D,61
00298:  DATA 69,6E
0029A:  DATA 50,49
0029C:  DATA 43,20
0029E:  DATA 54,69
002A0:  DATA 6D,65
002A2:  DATA 20,3E
002A4:  DATA 3E,3E
002A6:  DATA 20,00
002A8:  DATA 4D,50
